food_id,food_name,state,region,description,veg_nonveg,taste,course_type,image_filename,texture
NE_ML_009,Pumaloi,Meghalaya,North-East India,Steamed rice cake.,vegetarian,sweet,dessert,NE_ML_Pumaloi_009.jpg,solid_sweet
NE_ML_010,Kyat,Meghalaya,North-East India,Fermented rice drink.,vegetarian,savoury,beverage,NE_ML_Kyat_010.jpg,beverage
NE_MN_001,Eromba,Manipur,North-East India,Mashed vegetables with fermented fish.,meat-based,savoury,main course,NE_MN_Eromba_001.jpg,eromba
NE_MN_002,Singju,Manipur,North-East India,Spicy raw vegetable salad.,vegetarian,spicy,main course,NE_MN_Singju_002.jpg,salad
NE_MN_003,Chamthong,Manipur,North-East India,Vegetable and meat stew.,meat-based,savoury,main course,NE_MN_Chamthong_003.jpg,meat_gravy
NE_MN_004,Nga Thongba,Manipur,North-East India,Fish curry with herbs.,meat-based,savoury,main course,NE_MN_NgaThongba_004.jpg,meat_gravy
NE_MN_005,Chak-hao Kheer,Manipur,North-East India,Black rice pudding.,vegetarian,sweet,dessert,NE_MN_Chak-haoKheer_005.jpg,liquid_dessert
NE_MN_006,Ngari,Manipur,North-East India,Fermented fish product.,meat-based,savoury,main course,NE_MN_Ngari_006.jpg,fermented
NE_MN_007,Ooti,Manipur,North-East India,Vegetable dish with fermented soybean.,vegetarian,savoury,main course,NE_MN_Ooti_007.jpg,veg_gravy
NE_MN_008,Paknam,Manipur,North-East India,Steamed lentil pancake.,vegetarian,savoury,snack,NE_MN_Paknam_008.jpg,pancake
NE_MN_009,Maroi Nganu,Manipur,North-East India,Spicy fermented fish chutney.,meat-based,tangy,main course,NE_MN_MaroiNganu_009.jpg,chutney
NE_MN_010,Kangshoi,Manipur,North-East India,Simple vegetable stew.,vegetarian,savoury,main course,NE_MN_Kangshoi_010.jpg,veg_gravy
NE_MZ_001,Vawksa Rep,Mizoram,North-East India,Smoked pork dish.,meat-based,savoury,main course,NE_MZ_VawksaRep_001.jpg,smoked_meat
NE_MZ_002,Sa-um,Mizoram,North-East India,Bamboo shoot dish with fermented pork fat.,meat-based,savoury,main course,NE_MZ_Sa-um_002.jpg,semi_gravy
NE_MZ_003,Bai,Mizoram,North-East India,Mixed vegetable stew.,vegetarian,savoury,main course,NE_MZ_Bai_003.jpg,veg_gravy
NE_MZ_004,Chhum Han,Mizoram,North-East India,Simple vegetable dish.,vegetarian,savoury,main course,NE_MZ_ChhumHan_004.jpg,veg_gravy
NE_MZ_005,Chhangban,Mizoram,North-East India,Sticky rice bread.,vegetarian,savoury,main course,NE_MZ_Chhangban_005.jpg,flatbread
NE_MZ_006,Sanpiau,Mizoram,North-East India,Rice porridge street food.,vegetarian,savoury,main course,NE_MZ_Sanpiau_006.jpg,rice_based
NE_MZ_007,Panch Phoron Tarka,Mizoram,North-East India,Vegetable dish with five spices.,vegetarian,savoury,main course,NE_MZ_PanchPhoronTarl_007.jpg,semi_gravy
NE_MZ_008,Koat Pitha,Mizoram,North-East India,Sweet fried rice snack.,vegetarian,sweet,snack,NE_MZ_KoatPitha_008.jpg,solid_sweet
NE_MZ_009,Sawhchiar,Mizoram,North-East India,Rice dish with meat.,meat-based,savoury,main course,NE_MZ_Sawhchiar_009.jpg,rice_based
NE_MZ_010,Bamboo Shoot Curry,Mizoram,North-East India,Fermented bamboo shoot curry.,vegetarian,savoury,main course,NE_MZ_BambooShootCurry_010.jpg,veg_gravy
NE_NL_001,Smoked Pork,Nagaland,North-East India,Smoked pork with bamboo shoots.,meat-based,savoury,main course,NE_NL_SmokedPork_001.jpg,smoked_meat
NE_NL_002,Galho,Nagaland,North-East India,Rice stew with vegetables and meat.,meat-based,savoury,main course,NE_NL_Galho_002.jpg,rice_based
NE_NL_003,Axone,Nagaland,North-East India,Fermented soybean dish.,vegetarian,savoury,main course,NE_NL_Axone_003.jpg,chutney
NE_NL_004,Anishi,Nagaland,North-East India,Fermented taro leaves paste.,vegetarian,savoury,main course,NE_NL_Anishi_004.jpg,chutney
NE_NL_005,Naga Pickled Pork,Nagaland,North-East India,Spicy preserved pork.,meat-based,tangy,main course,NE_NL_NagaPickledPork_005.jpg,pickle
NE_NL_006,Samathu,Nagaland,North-East India,Spicy pork curry.,meat-based,spicy,main course,NE_NL_Samathu_006.jpg,meat_gravy
NE_NL_007,Zutho,Nagaland,North-East India,Fermented rice beer.,vegetarian,savoury,beverage,NE_NL_Zutho_007.jpg,beverage
NE_NL_008,Akini Chokibo,Nagaland,North-East India,Fermented soybean with vegetables.,vegetarian,savoury,main course,NE_NL_AkiniChokibo_008.jpg,semi_gravy
NE_NL_009,Naga Chili,Nagaland,North-East India,Extremely spicy chili.,vegetarian,spicy,main course,NE_NL_NagaChili_009.jpg,ingredient
NE_NL_010,Fish Cooked in Bamboo,Nagaland,North-East India,Fish cooked in bamboo tubes.,meat-based,savoury,main course,NE_NL_FishCookedInBa_010.jpg,steamed_food
NE_TR_001,Mui Borok,Tripura,North-East India,Rice dumplings with fermented fish.,meat-based,savoury,main course,NE_TR_MuiBorok_001.jpg,steamed_food
NE_TR_002,Bamboo Shoot Curry,Tripura,North-East India,Bamboo shoot based curry.,vegetarian,savoury,main course,NE_TR_BambooShootCu_002.jpg,veg_gravy
NE_TR_003,Chakhwi,Tripura,North-East India,Vegetable dish with bamboo shoots.,vegetarian,savoury,main course,NE_TR_Chakhwi_003.jpg,semi_gravy
NE_TR_004,Wahan Mosdeng,Tripura,North-East India,Smoked fish chutney.,meat-based,tangy,main course,NE_TR_WahanMosdeng_004.jpg,chutney
NE_TR_005,Awti Bwtwi,Tripura,North-East India,Sticky rice dish wrapped in leaves.,vegetarian,savoury,main course,NE_TR_AwtiBwtwi_005.jpg,rice_based
NE_TR_006,Mosdeng,Tripura,North-East India,Spicy smoked meat preparation.,meat-based,spicy,main course,NE_TR_Mosdeng_006.jpg,smoked_meat
NE_TR_007,Gudok,Tripura,North-East India,Fermented fish with vegetables.,meat-based,savoury,main course,NE_TR_Gudok_007.jpg,semi_gravy
NE_TR_008,Kosoi Bwtwi,Tripura,North-East India,Bean and vegetable stew.,vegetarian,savoury,main course,NE_TR_KosoiBwtwi_008.jpg,semi_gravy
NE_TR_009,Bangui,Tripura,North-East India,Rice cooked in banana leaves.,vegetarian,savoury,main course,NE_TR_Bangui_009.jpg,rice_based
NE_TR_010,Moseng Serma,Tripura,North-East India,Mixed vegetable and meat dish.,meat-based,savoury,main course,NE_TR_MosengSerma_010.jpg,chutney
NE_AR_001,Thukpa,Arunachal Pradesh,North-East India,Noodle soup with vegetables or meat.,meat-based,savoury,main course,NE_AR_Thukpa_001.jpg,noodles
NE_AR_002,Apong,Arunachal Pradesh,North-East India,Fermented rice drink.,vegetarian,savoury,beverage,NE_AR_Apong_002.jpg,beverage
NE_AR_003,Thenthuk,Arunachal Pradesh,North-East India,Hand-pulled noodle soup.,vegetarian,savoury,main course,NE_AR_Thenthuk_003.jpg,soup
NE_AR_004,Zan,Arunachal Pradesh,North-East India,Millet porridge.,vegetarian,savoury,main course,NE_AR_Zan_004.jpg,mixed_bowl
NE_AR_005,Pika Pila,Arunachal Pradesh,North-East India,Fermented bamboo shoot and fish curry.,meat-based,savoury,main course,NE_AR_PikaPila_005.jpg,meat_gravy
NE_AR_006,Chura Sabzi,Arunachal Pradesh,North-East India,Fermented cheese curry.,vegetarian,savoury,main course,NE_AR_ChuraSabzi_006.jpg,veg_gravy
NE_AR_007,Lukter,Arunachal Pradesh,North-East India,Dry meat with chilies.,meat-based,spicy,main course,NE_AR_Lukter_007.jpg,dry_food
NE_AR_008,Pehak,Arunachal Pradesh,North-East India,Fermented soybean chutney.,vegetarian,tangy,main course,NE_AR_Pehak_008.jpg,chutney
NE_AR_009,Bresi,Arunachal Pradesh,North-East India,Meat and bamboo shoot stew.,meat-based,savoury,main course,NE_AR_Bresi_009.jpg,smoked_meat
NE_AR_010,Momos,Arunachal Pradesh,North-East India,Steamed dumplings.,vegetarian,savoury,main course,NE_AR_Momos_010.jpg,steamed_food
NE_SK_001,Thukpa,Sikkim,North-East India,Himalayan noodle soup.,vegetarian,savoury,main course,NE_SK_Thukpa_001.jpg,noodles
NE_SK_002,Gundruk Soup,Sikkim,North-East India,Fermented leafy green soup.,vegetarian,savoury,main course,NE_SK_GundrukSoup_002.jpg,soup
NE_SK_003,Sel Roti,Sikkim,North-East India,Ring-shaped fried rice bread.,vegetarian,savoury,main course,NE_SK_SelRoti_003.jpg,flatbread
NE_SK_004,Chhurpi,Sikkim,North-East India,Traditional Himalayan cheese.,vegetarian,savoury,main course,NE_SK_Chhurpi_004.jpg,ingredient
NE_SK_005,Sinki,Sikkim,North-East India,Fermented radish taproot dish.,vegetarian,savoury,main course,NE_SK_Sinki_005.jpg,fermented
NE_SK_006,Momos,Sikkim,North-East India,Steamed or fried dumplings.,vegetarian,savoury,main course,NE_SK_Momos_006.jpg,steamed_food
NE_SK_007,Kinema,Sikkim,North-East India,Fermented soybean dish.,vegetarian,savoury,main course,NE_SK_Kinema_007.jpg,chutney
NE_SK_008,Chhurpi Soup,Sikkim,North-East India,Soup made with chhurpi cheese.,vegetarian,savoury,main course,NE_SK_ChhurpiSoup_008.jpg,soup
NE_SK_009,Phagshapa,Sikkim,North-East India,Pork and radish dish.,meat-based,savoury,main course,NE_SK_Phagshapa_009.jpg,meat_gravy
NE_SK_010,Sha Phaley,Sikkim,North-East India,Stuffed deep-fried bread.,vegetarian,savoury,main course,NE_SK_ShaPhaley_010.jpg,flatbread
NE_SK_011,Kodo ko Roti,Sikkim,North-East India,Pancake made from kodo millet flour.,vegetarian,sweet,dessert,NE_SK_KodoKoRoti_011.jpg,pancake
NE_SK_012,Temi Tea,Sikkim,North-East India,Tea produced from the Temi Tea Garden.,vegetarian,savoury,beverage,NE_SK_TemiTea_012.jpg,beverage
NE_SK_013,Tama Curry,Sikkim,North-East India,Curry prepared using fermented bamboo shoots and potatoes.,vegetarian,savoury,main course,NE_SK_TamaCurry_013.jpg,veg_gravy
CI_MP_001,Poha,Madhya Pradesh,Central India,"Flattened rice dish cooked with mustard seeds and curry leaves, commonly eaten as a breakfast dish and widely associated with the city of Indore.",vegetarian,savoury,main course,CI_MP_Poha_001.jpg,mixed_bowl
CI_MP_002,Bhutte Ka Kees,Madhya Pradesh,Central India,"Grated corn cooked with spices and milk, prepared as a popular street food snack from Indore.",vegetarian,savoury,main course,CI_MP_BhutteKaKees_002.jpg,mixed_bowl
CI_MP_003,Dal Bafla,Madhya Pradesh,Central India,"Steamed wheat dough balls served with lentil curry, prepared using boiled and roasted wheat dumplings.",vegetarian,savoury,main course,CI_MP_DalBafla_003.jpg,veg_gravy
CI_MP_004,Sabudana Khichdi,Madhya Pradesh,Central India,"Dish prepared from tapioca pearls stir-fried with peanuts and spices, commonly eaten during fasting periods.",vegetarian,savoury,main course,CI_MP_SabudanaKhichdi_004.jpg,mixed_bowl
CI_MP_005,Mawa Bati,Madhya Pradesh,Central India,"Sweet dumplings filled with mawa and soaked in sugar syrup, known as a milk-solid-based dessert.",vegetarian,sweet,dessert,CI_MP_MawaBati_005.jpg,solid_sweet
CI_MP_006,Palak Puri,Madhya Pradesh,Central India,"Unleavened deep-fried bread made with wheat flour and spinach puree, giving a natural green color.",vegetarian,savoury,main course,CI_MP_PalakPuri_006.jpg,flatbread
CI_MP_007,Bhopali Gosht Korma,Madhya Pradesh,Central India,"Flavorful mutton dish cooked with Indian spices, commonly associated with the cuisine of Bhopal.",meat-based,savoury,main course,CI_MP_BhopaliGoshtKorma_007.jpg,meat_gravy
CI_MP_008,Garadu,Madhya Pradesh,Central India,Winter street food prepared from fried tuber pieces seasoned with spices and lemon juice.,vegetarian,tangy,main course,CI_MP_Garadu_008.jpg,fried_food
CI_MP_009,Jalebi,Madhya Pradesh,Central India,"Popular spiral-shaped sweet soaked in sugar syrup, widely consumed as a dessert.",vegetarian,sweet,dessert,CI_MP_Jalebi_009.jpg,solid_sweet
CI_MP_010,Malpua,Madhya Pradesh,Central India,"Sweet pancake made from batter of flour, sugar, and spices, deep-fried and soaked in sugar syrup.",vegetarian,sweet,dessert,CI_MP_Malpua_010.jpg,solid_sweet
CI_CG_001,Chana Samosa,Chhattisgarh,Central India,Chickpea-filled pastry pockets served as a popular street food snack.,vegetarian,savoury,snack,CI_CG_ChanaSamosa_001.jpg,fried_food
CI_CG_002,Fara,Chhattisgarh,Central India,"Steamed rice flour dumplings stuffed with lentils, traditionally prepared from rice flour dough.",vegetarian,savoury,main course,CI_CG_Fara_002.jpg,steamed_food
CI_CG_003,Bara,Chhattisgarh,Central India,Deep-fried lentil fritters made from fermented urad dal batter.,vegetarian,savoury,main course,CI_CG_Bara_003.jpg,fried_food
CI_CG_004,Dubki Kadhi,Chhattisgarh,Central India,Gram flour dumplings cooked in a yogurt-based gravy.,vegetarian,savoury,main course,CI_CG_DubkiKadhi_004.jpg,veg_gravy
CI_CG_005,Chila,Chhattisgarh,Central India,Savory pancake prepared from rice flour and lentil batter.,vegetarian,savoury,main course,CI_CG_Chila_005.jpg,pancake
CI_CG_006,Bafauri,Chhattisgarh,Central India,Steamed snack made from chickpea flour and spices.,vegetarian,savoury,main course,CI_CG_Bafauli_006.jpg,steamed_food
CI_CG_007,Aamat,Chhattisgarh,Central India,"Spicy stew prepared from vegetables, bamboo shoots, and spices.",vegetarian,spicy,main course,CI_CG_Amant_007.jpg,veg_gravy
CI_CG_008,Tilgur,Chhattisgarh,Central India,Sweet preparation made from sesame seeds and jaggery.,vegetarian,sweet,main course,CI_CG_Tilgur_008.jpg,solid_sweet
CI_CG_009,Chousela,Chhattisgarh,Central India,Rice flour puris seasoned with carom seeds and salt.,vegetarian,salty,main course,CI_CG_Chousela_009.jpg,fried_food
CI_CG_010,Angakar Roti,Chhattisgarh,Central India,Rice flour flatbread cooked over burning charcoal.,vegetarian,savoury,main course,CI_CG_AngakarRoti_010.jpg,flatbread
SI_AP_001,Andhra Chicken Curry,Andhra Pradesh,South India,"Spicy chicken curry prepared using regional spices, cooked in a thick gravy.",meat-based,spicy,main course,SI_AP_AndhraChickenCurry_001.jpg,meat_gravy
SI_AP_002,Gongura Pachadi,Andhra Pradesh,South India,"Tangy chutney made from sorrel leaves, commonly served with rice and ghee.",vegetarian,tangy,main course,SI_AP_GonguraPachadi_002.jpg,chutney
SI_AP_003,Pesarattu,Andhra Pradesh,South India,Green gram dosa prepared using soaked green gram and spices.,vegetarian,savoury,main course,SI_AP_Pesarattu_003.jpg,pancake
SI_AP_004,Andhra Pulihora,Andhra Pradesh,South India,Tamarind-based rice dish cooked with spices and peanuts.,vegetarian,tangy,main course,SI_AP_AndhraPulihora_004.jpg,rice_based
SI_AP_005,Bobbatlu,Andhra Pradesh,South India,Sweet flatbread stuffed with chana dal and jaggery.,vegetarian,sweet,dessert,SI_AP_Bobbatlu_005.jpg,solid_sweet
SI_AP_006,Avakaya,Andhra Pradesh,South India,Raw mango pickle prepared with spices and oil.,vegetarian,tangy,main course,SI_AP_Avakaya_006.jpg,pickle
SI_AP_007,Punnugulu,Andhra Pradesh,South India,Deep-fried batter balls made from fermented rice and urad dal batter.,vegetarian,savoury,main course,SI_AP_Punnugulu_007.jpg,fried_food
SI_AP_008,Mirchi Bajji,Andhra Pradesh,South India,Batter-fried green chilies deep-fried until crisp.,vegetarian,spicy,main course,SI_AP_MirchiBajji_008.jpg,fried_food
SI_AP_009,Gongura Mutton Curry,Andhra Pradesh,South India,Spicy mutton curry prepared using sorrel leaves.,meat-based,spicy,main course,SI_AP_GonguraMuttonCurry_009.jpg,meat_gravy
SI_AP_010,Chepala Pulusu,Andhra Pradesh,South India,Fish curry prepared with tamarind-based gravy.,meat-based,tangy,main course,SI_AP_ChepalaPulusu_010.jpg,meat_gravy
SI_TG_001,Hyderabadi Biryani,Telangana,South India,Aromatic rice and meat dish layered with spices.,meat-based,savoury,main course,SI_TG_HyderabadiBiryani_001.jpg,rice_based
SI_TG_002,Mirchi Ka Salan,Telangana,South India,Spicy chili curry prepared with peanuts and sesame seeds.,vegetarian,spicy,main course,SI_TG_MirchiKaSalan_002.jpg,veg_gravy
SI_TG_003,Double Ka Meetha,Telangana,South India,Bread pudding dessert prepared with milk and sugar syrup.,vegetarian,sweet,dessert,SI_TG_DoubleKaMeetha_003.jpg,solid_sweet
SI_TG_004,Sarva Pindi,Telangana,South India,Thick spiced pancake made from rice flour.,vegetarian,spicy ,snack,SI_TG_SarvaPindi_004.jpg,pancake
SI_TG_005,Bagara Baingan,Telangana,South India,Eggplant curry cooked in peanut and sesame-based gravy.,vegetarian,savoury,main course,SI_TG_BagaraBaingan_005.jpg,veg_gravy
SI_TG_006,Sakinalu,Telangana,South India,Crunchy ring-shaped rice flour snack.,vegetarian,savoury,main course,SI_TG_Sakinalu_006.jpg,fried_food
SI_TG_007,Golichina Mamsam,Telangana,South India,Spicy fried mutton dish cooked with chilies and spices.,meat-based,spicy,main course,SI_TG_GolichinaMamsam_007.jpg,meat_gravy
SI_TG_008,Pachi Pulusu,Telangana,South India,Raw tamarind-based soup with onions and chilies.,vegetarian,tangy,main course,SI_TG_PachiPulusu_008.jpg,soup
SI_TG_009,Garijalu (Kajjikaya),Telangana,South India,Deep-fried sweet filled with coconut and sugar.,vegetarian,sweet,dessert,SI_TG_Garijalu_009.jpg,solid_sweet
SI_TG_010,Qubani Ka Meetha,Telangana,South India,Sweet dessert made from dried apricots.,vegetarian,sweet,dessert,SI_TG_QubaniKaMeetha_010.jpg,solid_sweet
SI_TN_001,Idli,Tamil Nadu,South India,Steamed rice cakes served with lentil sambar and fried fritters.,vegetarian,spicy,main course,SI_TN_IdliSambarVada_001.jpg,steamed_food
SI_TN_002,Chettinad Chicken,Tamil Nadu,South India,Spicy chicken dish cooked with Chettinad spices.,meat-based,spicy,main course,SI_TN_ChettinadChicken_002.jpg,meat_gravy
SI_TN_003,Pongal,Tamil Nadu,South India,Rice and lentil porridge cooked with spices.,vegetarian,savoury,main course,SI_TN_Pongal_003.jpg,mixed_bowl
SI_TN_004,Dosa,Tamil Nadu,South India,Thin fermented rice and lentil pancake.,vegetarian,savoury,main course,SI_TN_Dosa_004.jpg,pancake
SI_TN_005,Rasam,Tamil Nadu,South India,Thin tangy soup prepared with tamarind and spices.,vegetarian,tangy,main course,SI_TN_Rasam_005.jpg,soup
SI_TN_006,Adhirasam,Tamil Nadu,South India,Sweet rice flour dough fried in jaggery syrup.,vegetarian,sweet,snack,SI_TN_Adhirasam_006.jpg,solid_sweet
SI_TN_007,Kuzhi Paniyaram,Tamil Nadu,South India,Small round dumplings made from fermented batter.,vegetarian,savoury,main course,SI_TN_KuzhiPaniyaram_007.jpg,fried_food
SI_TN_008,Kadalai Mittai,Tamil Nadu,South India,Sweet snack made from peanuts and jaggery.,vegetarian,sweet,snack,SI_TN_KadalaiMittai_008.jpg,solid_sweet
SI_TN_009,Thattai,Tamil Nadu,South India,Crispy deep-fried rice flour snack.,vegetarian,savoury,snack,SI_TN_Thattai_009.jpg,fried_food
SI_TN_010,Paruthi Paal,Tamil Nadu,South India,Traditional cottonseed milk-based beverage.,vegetarian,sweet,beverage,SI_TN_ParuthiPaal_010.jpg,beverage
SI_TN_011,Jigarthanda,Tamil Nadu,South India,Cold beverage made with milk and almond gum.,vegetarian,sweet,beverage,SI_TN_Jigarthanda_011.jpg,beverage
SI_TN_012,Koozh,Tamil Nadu,South India,Traditional millet-based porridge or drink.,vegetarian,savoury,beverage,SI_TN_Koozh_012.jpg,beverage
SI_TN_013,Sambar,Tamil Nadu,South India,Lentil and vegetable stew.,vegetarian,savoury,main course,SI_TN_Sambar_013.jpg,veg_gravy
SI_TN_014,Vadai,Tamil Nadu,South India,Deep-fried lentil fritters made from fermented urad dal batter.,vegetarian,savoury,snack,SI_TN_Vadai_014.jpg,fried_food
SI_TN_014,Vathakuzhambu,Tamil Nadu,South India,Tamil Nadu based tangy and spicy tamarind-based gravy using turkey berries.,vegetarian,spicy,main course,SI_TN_Vathakuzhambu_015.jpg,veg_gravy
SI_KA_001,Bisi Bele Bath,Karnataka,South India,Spiced lentil rice cooked with vegetables and ghee.,vegetarian,savoury,main course,SI_KA_Bisi Bele Bath_001.jpg,rice_based
SI_KA_002,Ragi Mudde,Karnataka,South India,Finger millet balls made from ragi flour.,vegetarian,savoury,main course,SI_KA_Ragi Mudde_002.jpg,flour_ball
SI_KA_003,Mysore Pak,Karnataka,South India,"Sweet made from gram flour, sugar, and ghee.",vegetarian,sweet,dessert,SI_KA_Mysore Pak_003.jpg,solid_sweet
SI_KA_004,Mangalore Buns,Karnataka,South India,Sweet banana-flavored fried bread.,vegetarian,sweet,main course,SI_KA_Mangalore Buns_004.jpg,solid_sweet
SI_KA_005,Mysore Masala Dosa,Karnataka,South India,Crispy dosa filled with spiced potato masala.,vegetarian,spicy,main course,SI_KA_Mysore Masala Dosa_005.jpg,pancake
