food_id,food_name,state,region,description,veg_nonveg,taste,course_type,image_filename,texture
SI_KA_006,Akki Rotti,Karnataka,South India,Rice flour flatbread mixed with spices and vegetables.,vegetarian,savoury,main course,SI_KA_Akki Rotti_006.jpg,flatbread
SI_KA_007,Kori Gassi,Karnataka,South India,Chicken curry cooked with coconut-based spices.,meat-based,savoury,main course,SI_KA_Kori Gassi_007.jpg,meat_gravy
SI_KA_008,Udupi Sambar,Karnataka,South India,Mildly sweet lentil-based vegetable sambar.,vegetarian,sweet,main course,SI_KA_Udupi Sambar_008.jpg,veg_gravy
SI_KA_009,Mysore Bonda,Karnataka,South India,Deep-fried snack made from batter.,vegetarian,savoury,snack,SI_KA_Mysore Bonda_009.jpg,fried_food
SI_KA_010,Jolada Rotti,Karnataka,South India,Sorghum flour flatbread.,vegetarian,savoury,main course,SI_KA_Jolada Rotti_010.jpg,flatbread
SI_KL_001,Puttu & Kadala Curry,Kerala,South India,Steamed rice flour cylinders served with black chickpea curry.,vegetarian,savoury,main course,SI_KL_Puttu & Kadala Curry_001.jpg,veg_gravy
SI_KL_002,Appam with Stew,Kerala,South India,Soft rice pancakes served with coconut-based stew.,vegetarian,savoury,main course,SI_KL_Appam with Stew_002.jpg,veg_gravy
SI_KL_003,Erissery,Kerala,South India,"Vegetable dish made with pumpkin, coconut, and spices.",vegetarian,savoury,main course,SI_KL_Erissery_003.jpg,veg_gravy
SI_KL_004,Fish Molly Curry,Kerala,South India,Mild coconut-based fish curry.,meat-based,savoury,main course,SI_KL_Fish Molly Curry_004.jpg,meat_gravy
SI_KL_005,Avial,Kerala,South India,Mixed vegetable stew cooked with coconut.,vegetarian,savoury,main course,SI_KL_Avial_005.jpg,semi_gravy
SI_KL_006,Pazham Pori,Kerala,South India,Deep-fried ripe banana fritters.,vegetarian,sweet,snack,SI_KL_Pazham Pori_006.jpg,solid_sweet
SI_KL_007,Pathiri,Kerala,South India,Thin rice-based flatbread from Malabar region.,vegetarian,savoury,main course,SI_KL_Pathiri_007.jpg,rice_based
SI_KL_008,Idiyappam,Kerala,South India,Steamed rice noodle strands.,vegetarian,savoury,main course,SI_KL_Idiyappam_008.jpg,rice_based
SI_KL_009,Malabar Biryani (Thalassery Biryani),Kerala,South India,Fragrant rice dish prepared with spices and meat.,meat-based,savoury,main course,SI_KL_Malabar Biryani (Thalassery Biryani)_009.jpg,rice_based
SI_KL_010,Ada Pradhaman,Kerala,South India,Dessert made from rice ada cooked in coconut milk.,vegetarian,sweet,dessert,SI_KL_Ada Pradhaman_010.jpg,liquid_dessert
SI_KL_011,Elai Ada,Kerala,South India,Steamed rice flour snack filled with coconut and jaggery.,vegetarian,sweet,dessert,SI_KL_Elai Ada_011.jpg,solid_sweet
SI_KL_012,Kappa,Kerala,South India,Tapioca boiled and served with spicy fish curry or coconut chutney.,vegetarian,savoury,main course,SI_KL_Kappa_012.jpg,
WI_GJ_001,Dhokla,Gujarat,West India,"Steamed gram flour cake that is soft and spongy, served as a savory snack and widely popular throughout Gujarat.",vegetarian,sweet,dessert,WI_GJ_Dhokla_001.jpg,solid_sweet
WI_GJ_002,Undhiyu,Gujarat,West India,Mixed vegetable dish prepared using seasonal vegetables and slow-cooked in an inverted earthen pot method.,vegetarian,savoury,main course,WI_GJ_Undhiyu_002.jpg,semi_gravy
WI_GJ_003,Khandvi,Gujarat,West India,"Savory rolled snack made from gram flour and yogurt, seasoned with mustard seeds and curry leaves.",vegetarian,savoury,snack,WI_GJ_Khandvi_003.jpg,steamed_food
WI_GJ_004,Handvo,Gujarat,West India,Savory vegetable cake prepared using a fermented batter and cooked in a thick pan.,vegetarian,tangy,main course,WI_GJ_Handvo_004.jpg,steamed_food
WI_GJ_005,Fafda Jalebi,Gujarat,West India,"Combination of crispy gram flour strips served with sweet jalebi, commonly eaten as a breakfast snack.",vegetarian,sweet,dessert,WI_GJ_FafdaJalebi_005.jpg,solid_sweet
WI_GJ_006,Thepla,Gujarat,West India,"Flatbread made from wheat flour and spices, commonly consumed as a staple food.",vegetarian,savoury,main course,WI_GJ_Thepla_006.jpg,flatbread
WI_GJ_007,Dabeli,Gujarat,West India,Spicy and sweet snack prepared by stuffing seasoned potato mixture inside bread rolls.,vegetarian,sweet,main course,WI_GJ_Dabeli_007.jpg,assembled_food
WI_GJ_008,Dal Dhokli,Gujarat,West India,Dish made by cooking wheat flour pieces in spiced lentil curry.,vegetarian,savoury,main course,WI_GJ_DalDhokli_008.jpg,veg_gravy
WI_GJ_009,Gathiya,Gujarat,West India,Deep-fried gram flour snack that is crunchy and commonly eaten as a tea-time snack.,vegetarian,savoury,snack,WI_GJ_Gathiya_009.jpg,fried_food
WI_GJ_010,Khaman,Gujarat,West India,Soft and spongy steamed snack made from gram flour.,vegetarian,savoury,main course,WI_GJ_Khaman_010.jpg,beverage
WI_GA_001,Goan Prawn Curry,Goa,West India,Spicy coconut-based prawn curry prepared using coconut milk and spices.,meat-based,spicy,main course,WI_GA_GoanPrawnCurry_001.jpg,meat_gravy
WI_GA_002,Bebinca,Goa,West India,"Layered traditional Goan dessert made from coconut milk, sugar, eggs, and flour.",meat-based,sweet,dessert,WI_GA_Bebinca_002.jpg,solid_sweet
WI_GA_003,Sorpotel,Goa,West India,"Pork dish cooked with vinegar and spices, known for its tangy flavor.",meat-based,savoury,main course,WI_GA_Sorpotel_003.jpg,meat_gravy
WI_GA_004,Xacuti,Goa,West India,Coconut-based curry prepared with roasted spices.,vegetarian,savoury,main course,WI_GA_Xacuti_004.jpg,veg_gravy
WI_GA_005,Fish Recheado,Goa,West India,Fish stuffed with spicy Goan masala and shallow-fried.,meat-based,spicy,main course,WI_GA_FishRecheado_005.jpg,fried_food
WI_GA_006,Pork Vindaloo,Goa,West India,Spicy and tangy pork curry prepared using vinegar and spices.,meat-based,spicy,main course,WI_GA_PorkVindaloo_006.jpg,meat_gravy
WI_GA_007,Feijoada,Goa,West India,"Portuguese-influenced stew made with black beans, pork, and vegetables.",meat-based,savoury,main course,WI_GA_Fejioada_007.jpg,veg_gravy
WI_GA_008,Sannas,Goa,West India,Steamed rice cakes that are soft and slightly sweet.,vegetarian,sweet,dessert,WI_GA_Sannas_008.jpg,solid_sweet
WI_GA_009,Samarachi Kodi,Goa,West India,Dry curry prepared with pork and spices.,meat-based,savoury,main course,WI_GA_SamarachiKodi_009.jpg,meat_gravy
WI_GA_010,Solkadhi,Goa,West India,Drink made from coconut milk and kokum.,vegetarian,tangy,beverage,WI_GA_SolKadhi_010.jpg,beverage
WI_MH_001,Malvani Chicken Curry,Maharashtra,West India,Coconut-based chicken curry prepared using Malvani spices.,meat-based,savoury,main course,WI_MH_MalvaniChickenCurry_001.jpg,meat_gravy
WI_MH_002,Puran Poli,Maharashtra,West India,Sweet flatbread filled with lentils and jaggery.,vegetarian,sweet,dessert,WI_MH_PuranPoli_002.jpg,solid_sweet
WI_MH_003,Vada Pav,Maharashtra,West India,Spicy potato fritter served inside a bread bun.,vegetarian,spicy,snack,WI_MH_VadaPav_003.jpg,fried_food
WI_MH_004,Misal Pav,Maharashtra,West India,Spicy lentil curry served with bread.,vegetarian,spicy,main course,WI_MH_MisalPav_004.jpg,veg_gravy
WI_MH_005,Modak,Maharashtra,West India,Sweet dumplings filled with coconut and jaggery.,vegetarian,sweet,dessert,WI_MH_Modak_005.jpg,solid_sweet
WI_MH_006,Kesar Pista Kulfi,Maharashtra,West India,Frozen dessert flavored with saffron and pistachio.,vegetarian,sweet,dessert,WI_MH_KesarPistaKulfi_006.jpg,solid_sweet
WI_MH_007,Patrode,Maharashtra,West India,Steamed colocasia leaf rolls prepared with spiced batter.,vegetarian,savoury,main course,WI_MH_Patrode_007.jpg,fried_food
WI_MH_008,Sabudana Khichdi,Maharashtra,West India,Dish prepared from tapioca pearls cooked with peanuts.,vegetarian,savoury,main course,WI_MH_SabudanaKhichdi_008.jpg,mixed_bowl
WI_MH_009,Sol Kadhi,Maharashtra,West India,Coconut milk and kokum-based drink.,vegetarian,tangy,beverage,WI_MH_SolKadhi_009.jpg,beverage
WI_MH_010,Pandhara Rassa,Maharashtra,West India,Mild white curry prepared using mutton stock and coconut milk.,meat-based,savoury,main course,WI_MH_PandharaRassa_010.jpg,meat_gravy
WI_RJ_001,Dal Baati Churma,Rajasthan,West India,Lentil curry served with baked wheat balls and sweet crushed wheat.,vegetarian,savoury,main course,WI_RJ_DalBaatiChurma_001.jpg,veg_gravy
WI_RJ_002,Pyaz Kachori,Rajasthan,West India,Deep-fried pastry filled with spiced onion mixture.,vegetarian,savoury,snack,WI_RJ_PyazKachori_002.jpg,fried_food
WI_RJ_003,Ker Sangri,Rajasthan,West India,Dish prepared from desert beans and berries cooked with spices.,vegetarian,savoury,main course,WI_RJ_KerSangri_003.jpg,dry_food
WI_RJ_004,Laal Maas,Rajasthan,West India,Spicy red meat curry prepared using mutton and red chilies.,meat-based,spicy,main course,WI_RJ_LaalMaas_004.jpg,meat_gravy
WI_RJ_005,Gatte ki Sabzi,Rajasthan,West India,Gram flour dumplings cooked in a spiced yogurt-based gravy.,vegetarian,savoury,main course,WI_RJ_GatteKiSabzi_005.jpg,veg_gravy
WI_RJ_006,Mawa Kachori,Rajasthan,West India,Sweet kachori filled with sweetened milk solids.,vegetarian,sweet,dessert,WI_RJ_MawaKachori_006.jpg,solid_sweet
WI_RJ_007,Ghewar,Rajasthan,West India,Disc-shaped sweet soaked in sugar syrup.,vegetarian,sweet,main course,WI_RJ_Ghewar_007.jpg,solid_sweet
WI_RJ_008,Raab,Rajasthan,West India,Nourishing porridge prepared from millet or maize flour.,vegetarian,savoury,main course,WI_RJ_Raab_008.jpg,mixed_bowl
WI_RJ_009,Mohanthal,Rajasthan,West India,"Dense sweet made from gram flour, ghee, and sugar.",vegetarian,sweet,dessert,WI_RJ_Mohanthal_009.jpg,solid_sweet
WI_RJ_010,Panchkuta,Rajasthan,West India,Traditional curry prepared using dried desert vegetables.,vegetarian,savoury,main course,WI_RJ_Panchkuta_010.jpg,veg_gravy
UT_CH_001,Chole Bhature,Chandigarh,Union Territories,Spiced chickpea curry served with deep-fried bread.,vegetarian,savoury,main course,UT_CH_CholeBhature_001.jpg,veg_gravy
UT_CH_002,Makki di Roti,Chandigarh,Union Territories,Maize flatbread traditionally eaten in winter.,vegetarian,savoury,main course,UT_CH_MakkiDiRoti_002.jpg,flatbread
UT_CH_003,Kadhi Pakora,Chandigarh,Union Territories,Yogurt-based curry with gram flour fritters.,vegetarian,savoury,snack,UT_CH_KadhiPakora_003.jpg,veg_gravy
UT_CH_004,Butter Chicken,Chandigarh,Union Territories,Creamy tomato-based chicken curry.,meat-based,savoury,main course,UT_CH_ButterChicken_004.jpg,meat_gravy
UT_CH_005,Amritsari Kulcha,Chandigarh,Union Territories,Stuffed leavened bread served with chole.,vegetarian,savoury,main course,UT_CH_AmristariKulcha_005.jpg,flatbread
UT_CH_006,Dal Makhani,Chandigarh,Union Territories,"Creamy lentil dish made from black lentils and pulses, slow-cooked with butter and cream.",vegetarian,savoury,main course,UT_CH_DalMakhani_006.jpg,veg_gravy
UT_CH_007,Paneer Tikka,Chandigarh,Union Territories,"Yogurt-marinated paneer cubes grilled with spices, commonly served as an appetizer.",vegetarian,savoury,main course,UT_CH_PaneerTikka_007.jpg,smoked_veg
UT_CH_008,Lachha Paratha,Chandigarh,Union Territories,Multi-layered flaky flatbread cooked with ghee until crisp and golden.,vegetarian,savoury,main course,UT_CH_LachhaParatha_008.jpg,flatbread
UT_CH_009,Rajma Chawal,Chandigarh,Union Territories,"Red kidney bean curry served with steamed rice, a North Indian comfort meal.",vegetarian,savoury,main course,UT_CH_RajmaChawal_009.jpg,veg_gravy
UT_CH_010,Roh Di Kheer,Chandigarh,Union Territories,"Traditional rice pudding prepared with sugarcane juice, milk, and aromatic spices.",vegetarian,sweet,dessert,UT_CH_RohDiKheer_010.jpg,liquid_dessert
UT_PY_001,Masala Dosa,Puducherry,Union Territories,Crispy fermented crepe with spiced potato filling.,vegetarian,spicy,main course,UT_PY_MasalaDosa_001.jpg,pancake
UT_PY_002,Fish Curry,Puducherry,Union Territories,Coconut-based coastal fish curry.,meat-based,savoury,main course,UT_PY_FishCurry_002.jpg,meat_gravy
UT_PY_003,Prawn Balchao,Puducherry,Union Territories,Tangy and spicy prawn pickle.,meat-based,tangy,main course,UT_PY_PrawnBalchao_003.jpg,meat_gravy
UT_PY_004,Bebinca,Puducherry,Union Territories,Layered coconut milk dessert.,vegetarian,sweet,dessert,UT_PY_Bebinca_004.jpg,solid_sweet
UT_PY_005,Chicken Xacuti,Puducherry,Union Territories,Spicy coconut-based chicken curry.,meat-based,spicy,main course,UT_PY_ChickenXacuti_005.jpg,meat_gravy
UT_PY_006,Mutton Rolls,Puducherry,Union Territories,Stuffed fried rolls with spiced mutton.,meat-based,savoury,main course,UT_PY_MuttonRolls_006.jpg,meat_gravy
UT_PY_007,Sambar,Puducherry,Union Territories,Lentil and vegetable stew.,vegetarian,savoury,main course,UT_PY_Sambar_007.jpg,veg_gravy
UT_PY_008,Baguette and Croissants,Puducherry,Union Territories,French-style breads reflecting Puducherry's colonial heritage.,vegetarian,savoury,main course,UT_PY_BaguetteandCroissants_008.jpg,
UT_PY_009,Khow Suey,Puducherry,Union Territories,Burmese-style noodle dish served with coconut-based curry and toppings.,vegetarian,savoury,main course,UT_PY_KhowSuey_009.jpg,veg_gravy
UT_PY_010,Mutton Samosa,Puducherry,Union Territories,"Savory pastry stuffed with spiced minced mutton, popular as a snack.",meat-based,savoury,snack,UT_PY_MuttonSamosa_010.jpg,fried_food
UT_LK_001,Tuna Curry,Lakshadweep,Union Territories,Coconut-based tuna curry.,vegetarian,savoury,main course,UT_LK_TunaCurry_001.jpg,meat_gravy
UT_LK_002,Mas Riha,Lakshadweep,Union Territories,Fish curry with coconut milk and spices.,meat-based,savoury,main course,UT_LK_MasRiha_002.jpg,meat_gravy
UT_LK_003,Coconut Rice,Lakshadweep,Union Territories,Rice cooked with grated coconut.,vegetarian,savoury,main course,UT_LK_CoconutRice_003.jpg,rice_based
UT_LK_004,Kallummakkaya Fry,Lakshadweep,Union Territories,Spiced mussel fry.,vegetarian,savoury,main course,UT_LK_KallummakkayaFry_004.jpg,fried_food
UT_LK_005,Chammanthi Podi,Lakshadweep,Union Territories,Dry coconut chutney powder.,vegetarian,tangy,main course,UT_LK_ChammanthiPodi_005.jpg,chutney
UT_LK_006,Kinnathappam,Lakshadweep,Union Territories,Steamed rice cake.,vegetarian,sweet,dessert,UT_LK_Kinnathappam_006.jpg,solid_sweet
UT_LK_007,Fish Curry,Lakshadweep,Union Territories,Spicy coconut-based fish curry.,meat-based,spicy,main course,UT_LK_FishCurry_007.jpg,meat_gravy
UT_LK_008,Mussal Pickle,Lakshadweep,Union Territories,Spicy mussel pickle.,vegetarian,tangy,main course,UT_LK_MussalPickle_008.jpg,pickle
UT_LK_009,Kadala Curry,Lakshadweep,Union Territories,Black chickpea curry.,vegetarian,savoury,main course,UT_LK_KadalaCurry_009.jpg,veg_gravy
UT_LK_010,Masroshi,Lakshadweep,Union Territories,Coconut-rich snack.,vegetarian,savoury,snack,UT_LK_Masroshi_010.jpg,fried_food
UT_AN_001,Fish Curry,Andaman & Nicobar,Union Territories,Traditional island-style fish curry.,meat-based,savoury,main course,UT_AN_FishCurry_001.jpg,meat_gravy
UT_AN_002,Coconut Crab Curry,Andaman & Nicobar,Union Territories,Crab cooked in coconut milk.,meat-based,savoury,main course,UT_AN_CoconutandCurry_002.jpg,meat_gravy
UT_AN_003,Pulihora,Andaman & Nicobar,Union Territories,Tamarind-flavored rice dish.,vegetarian,tangy,main course,UT_AN_Pulihora_003.jpg,rice_based
UT_AN_004,Coconut Ladoo,Andaman & Nicobar,Union Territories,Sweet coconut balls.,vegetarian,sweet,dessert,UT_AN_CoconutLadoo_004.jpg,solid_sweet
UT_AN_005,Tuna Pollichathu,Andaman & Nicobar,Union Territories,Banana-leaf wrapped grilled tuna.,meat-based,savoury,main course,UT_AN_TunaPollichathu_005.jpg,smoked_meat
UT_AN_006,Grilled Lobster,Andaman & Nicobar,Union Territories,Grilled fresh lobster.,meat-based,savoury,main course,UT_AN_GrilledLobster_006.jpg,smoked_meat
UT_AN_007,Squid Fry,Andaman & Nicobar,Union Territories,Spiced fried squid.,meat-based,savoury,main course,UT_AN_SquidFry_007.jpg,fried_food
UT_AN_008,Tandoori Fish,Andaman & Nicobar,Union Territories,Grilled yogurt-marinated fish.,meat-based,savoury,main course,UT_AN_TandooriFish_008.jpg,smoked_meat
UT_AN_009,Macher Jhol,Andaman & Nicobar,Union Territories,Bengali-style fish curry.,meat-based,savoury,main course,UT_AN_MacherJhol_009.jpg,meat_gravy
UT_AN_010,Andaman Biryani,Andaman & Nicobar,Union Territories,Island-style biryani with seafood or meat.,meat-based,savoury,main course,UT_AN_AndamanBiryani_010.jpg,rice_based
UT_LD_001,Thukpa,Ladakh,Union Territories,"Himalayan noodle soup adapted locally, prepared with wheat or barley noodles and vegetables or meat.",meat-based,savoury,main course,UT_LD_Thukpa_001.jpg,noodles
UT_LD_002,Skyu,Ladakh,Union Territories,Pasta-like dumplings cooked in a soupy vegetable-based broth.,vegetarian,savoury,main course,UT_LD_Skyu_002.jpg,soup
UT_LD_003,Momos,Ladakh,Union Territories,Steamed or fried dumplings filled with vegetables or meat.,meat-based,savoury,main course,UT_LD_Momos_003.jpg,steamed_food
UT_LD_004,Chang,Ladakh,Union Territories,Traditional barley or rice beer consumed during festivals and gatherings.,vegetarian,savoury,beverage,UT_LD_Chang_004.jpg,beverage
UT_LD_005,Butter Tea,Ladakh,Union Territories,"Salty tea made from brewed tea leaves, yak butter, and milk, suited for cold climates.",vegetarian,salty,beverage,UT_LD_ButterTea_005.jpg,beverage
UT_LD_006,Chhurpi,Ladakh,Union Territories,"Firm yak cheese consumed as food, candy, or added to soups.",vegetarian,savoury,snack,UT_LD_Chhurpi_006.jpg,ingredient
UT_LD_007,Tigmo,Ladakh,Union Territories,"Steamed bread traditionally served with meat, vegetable, or lentil stews.",meat-based,savoury,main course,UT_LD_Tigmo_007.jpg,flatbread
UT_LD_008,Khambir,Ladakh,Union Territories,"Whole wheat bread with a thick crust and chewy interior, made from fermented dough.",vegetarian,savoury,main course,UT_LD_Khambir_008.jpg,flatbread
UT_LD_009,Phirni,Ladakh,Union Territories,Ground rice pudding cooked in milk and traditionally served in clay bowls.,vegetarian,sweet,dessert,UT_LD_Phirni_009.jpg,liquid_dessert
UT_LD_010,Pulao,Ladakh,Union Territories,Aromatic rice dish prepared with subtle spices and local ingredients.,vegetarian,savoury,main course,UT_LD_Pulao_010.jpg,rice_based
UT_DD_001,Dabeli,Daman & Diu,Union Territories,"Spiced potato sandwich stuffed in a soft bun, garnished with peanuts and pomegranate.",vegetarian,savoury,main course,UT_DD_Dabeli_001.jpg,assembled_food
UT_DD_002,Patra,Daman & Diu,Union Territories,Steamed colocasia leaf rolls made from spiced gram flour batter.,vegetarian,savoury,main course,UT_DD_Patra_002.jpg,beverage
UT_DD_003,Farcha,Daman & Diu,Union Territories,"Portuguese-style fried chicken, commonly served as a starter.",meat-based,savoury,main course,UT_DD_Farcha_003.jpg,fried_food
UT_DD_004,Bebinca,Daman & Diu,Union Territories,"Layered dessert made with eggs and coconut milk, baked layer by layer.",meat-based,sweet,dessert,UT_DD_Bebinca_004.jpg,solid_sweet
UT_DD_005,Sorpotel,Daman & Diu,Union Territories,"Pork curry cooked with vinegar and spices, influenced by Portuguese cuisine.",meat-based,savoury,main course,UT_DD_Sorpotel_005.jpg,meat_gravy
UT_DD_006,Chicken Bullet,Daman & Diu,Union Territories,Spicy fried chicken preparation similar to local fried snacks.,meat-based,spicy,main course,UT_DD_ChickenBullet_006.jpg,fried_food
UT_DD_007,Papri,Daman & Diu,Union Territories,Crispy fried flour discs used as a base for chaat-style snacks.,vegetarian,savoury,main course,UT_DD_Papri_007.jpg,fried_food
UT_DD_008,Cozido,Daman & Diu,Union Territories,"Rich stew made with beef and pork, reflecting Portuguese culinary influence.",meat-based,savoury,main course,UT_DD_Cozido_008.jpg,meat_gravy
UT_DD_009,Portuguese Grilled Chicken,Daman & Diu,Union Territories,Grilled chicken marinated in Portuguese-style spices and sauces.,meat-based,savoury,main course,UT_DD_PortugueseGrilledCl_009.jpg,smoked_meat
UT_DD_010,Roti,Daman & Diu,Union Territories,Basic Indian flatbread served as a staple accompaniment.,vegetarian,savoury,main course,UT_DD_Roti_010.jpg,flatbread
